<graph label="graph_perceived">
	<vertex id="a" label="a" priority="0" idleness="0.0" fuel="false"/>
	<vertex id="c" label="c" priority="0" idleness="17.0" fuel="false"/>
	<vertex id="b" label="b" priority="0" idleness="8.0" fuel="false"/>
	<edge id="bc" emitter_id="b" collector_id="c" oriented="false" length="4.0"/>
	<edge id="ab" emitter_id="a" collector_id="b" oriented="false" length="6.0"/>
	<edge id="ca" emitter_id="c" collector_id="a" oriented="false" length="8.0"/>
</graph>
<society id="soc1" label="soc1">
<event type="2" time="416.0" agent_id="coordinator"/>
<event type="2" time="416.0" agent_id="ag1"/>
<event type="2" time="417.0" agent_id="coordinator"/>
<event type="2" time="417.0" agent_id="ag1"/>
<event type="2" time="417.0" agent_id="ag1"/>
<event type="2" time="417.0" agent_id="coordinator"/>
<event type="2" time="418.0" agent_id="coordinator"/>
<event type="2" time="418.0" agent_id="ag1"/>
<event type="2" time="418.0" agent_id="ag1"/>
<event type="2" time="418.0" agent_id="coordinator"/>
<event type="2" time="419.0" agent_id="coordinator"/>
<event type="2" time="419.0" agent_id="ag1"/>
<event type="2" time="419.0" agent_id="coordinator"/>
<event type="2" time="419.0" agent_id="ag1"/>
<event type="2" time="420.0" agent_id="ag1"/>
<event type="2" time="420.0" agent_id="coordinator"/>
<event type="2" time="420.0" agent_id="ag1"/>
<event type="2" time="420.0" agent_id="coordinator"/>
<event type="2" time="421.0" agent_id="ag1"/>
<event type="2" time="421.0" agent_id="coordinator"/>
<event type="2" time="421.0" agent_id="ag1"/>
<event type="2" time="421.0" agent_id="coordinator"/>
<event type="2" time="422.0" agent_id="ag1"/>
<event type="2" time="422.0" agent_id="coordinator"/>
<event type="2" time="422.0" agent_id="coordinator"/>
<event type="2" time="422.0" agent_id="ag1"/>
<event type="2" time="423.0" agent_id="ag1"/>
<event type="2" time="423.0" agent_id="coordinator"/>
<event type="2" time="423.0" agent_id="coordinator"/>
<event type="2" time="423.0" agent_id="ag1"/>
<event type="2" time="424.0" agent_id="coordinator"/>
<event type="2" time="424.0" agent_id="ag1"/>
<event type="2" time="424.0" agent_id="ag1"/>
<event type="2" time="424.0" agent_id="coordinator"/>
<event type="2" time="425.0" agent_id="ag1"/>
<event type="2" time="425.0" agent_id="coordinator"/>
<event type="2" time="425.0" agent_id="coordinator"/>
<event type="2" time="425.0" agent_id="ag1"/>
<event type="2" time="426.0" agent_id="ag1"/>
<event type="2" time="426.0" agent_id="coordinator"/>
<event type="2" time="426.0" agent_id="coordinator"/>
<event type="2" time="426.0" agent_id="ag1"/>
<event type="2" time="427.0" agent_id="coordinator"/>
<event type="2" time="427.0" agent_id="ag1"/>
<event type="2" time="427.0" agent_id="ag1"/>
<event type="2" time="427.0" agent_id="coordinator"/>
<event type="2" time="428.0" agent_id="ag1"/>
<event type="2" time="428.0" agent_id="coordinator"/>
<event type="2" time="428.0" agent_id="coordinator"/>
<event type="2" time="428.0" agent_id="ag1"/>
<event type="2" time="429.0" agent_id="ag1"/>
<event type="2" time="429.0" agent_id="coordinator"/>
<event type="2" time="429.0" agent_id="coordinator"/>
<event type="2" time="429.0" agent_id="ag1"/>
<event type="2" time="430.0" agent_id="coordinator"/>
<event type="2" time="430.0" agent_id="ag1"/>
<event type="2" time="430.0" agent_id="ag1"/>
<event type="2" time="430.0" agent_id="coordinator"/>
<event type="2" time="431.0" agent_id="coordinator"/>
<event type="2" time="431.0" agent_id="ag1"/>
<event type="2" time="431.0" agent_id="ag1"/>
<event type="2" time="431.0" agent_id="coordinator"/>
<event type="2" time="432.0" agent_id="coordinator"/>
<event type="2" time="432.0" agent_id="ag1"/>
<event type="2" time="432.0" agent_id="ag1"/>
<event type="2" time="432.0" agent_id="coordinator"/>
<event type="2" time="433.0" agent_id="ag1"/>
<event type="2" time="433.0" agent_id="coordinator"/>
<event type="2" time="433.0" agent_id="coordinator"/>
<event type="2" time="433.0" agent_id="ag1"/>
<event type="2" time="434.0" agent_id="ag1"/>
<event type="2" time="434.0" agent_id="coordinator"/>
<event type="2" time="434.0" agent_id="coordinator"/>
<event type="2" time="434.0" agent_id="ag1"/>
<event type="2" time="435.0" agent_id="ag1"/>
<event type="2" time="435.0" agent_id="coordinator"/>
<event type="2" time="435.0" agent_id="ag1"/>
<event type="2" time="435.0" agent_id="coordinator"/>
<event type="2" time="436.0" agent_id="ag1"/>
<event type="2" time="436.0" agent_id="coordinator"/>
<event type="2" time="436.0" agent_id="coordinator"/>
<event type="2" time="436.0" agent_id="ag1"/>
<event type="2" time="437.0" agent_id="ag1"/>
<event type="2" time="437.0" agent_id="coordinator"/>
<event type="2" time="437.0" agent_id="coordinator"/>
<event type="2" time="437.0" agent_id="ag1"/>
<event type="2" time="438.0" agent_id="ag1"/>
<event type="2" time="438.0" agent_id="coordinator"/>
<event type="2" time="438.0" agent_id="coordinator"/>
<event type="2" time="438.0" agent_id="ag1"/>
<event type="2" time="439.0" agent_id="ag1"/>
<event type="2" time="439.0" agent_id="coordinator"/>
<event type="2" time="439.0" agent_id="coordinator"/>
<event type="2" time="439.0" agent_id="ag1"/>
<event type="2" time="440.0" agent_id="coordinator"/>
<event type="2" time="440.0" agent_id="ag1"/>
<event type="2" time="440.0" agent_id="coordinator"/>
<event type="2" time="440.0" agent_id="ag1"/>
<event type="2" time="441.0" agent_id="coordinator"/>
<event type="2" time="441.0" agent_id="ag1"/>
<event type="2" time="441.0" agent_id="ag1"/>
<event type="2" time="441.0" agent_id="coordinator"/>
<event type="2" time="442.0" agent_id="ag1"/>
<event type="2" time="442.0" agent_id="coordinator"/>
<event type="2" time="442.0" agent_id="ag1"/>
<event type="2" time="442.0" agent_id="coordinator"/>
<event type="2" time="443.0" agent_id="coordinator"/>
<event type="2" time="443.0" agent_id="ag1"/>
<event type="2" time="443.0" agent_id="coordinator"/>
<event type="2" time="443.0" agent_id="ag1"/>
<event type="2" time="444.0" agent_id="coordinator"/>
<event type="2" time="444.0" agent_id="ag1"/>
<event type="2" time="444.0" agent_id="ag1"/>
<event type="2" time="444.0" agent_id="coordinator"/>
<event type="2" time="445.0" agent_id="ag1"/>
<event type="2" time="445.0" agent_id="coordinator"/>
<event type="2" time="445.0" agent_id="coordinator"/>
<event type="2" time="445.0" agent_id="ag1"/>
<event type="2" time="446.0" agent_id="coordinator"/>
<event type="2" time="446.0" agent_id="ag1"/>
<event type="2" time="446.0" agent_id="coordinator"/>
<event type="2" time="446.0" agent_id="ag1"/>
<event type="2" time="447.0" agent_id="coordinator"/>
<event type="2" time="447.0" agent_id="ag1"/>
<event type="2" time="447.0" agent_id="ag1"/>
<event type="2" time="447.0" agent_id="coordinator"/>
<event type="2" time="448.0" agent_id="coordinator"/>
<event type="2" time="448.0" agent_id="ag1"/>
<event type="2" time="448.0" agent_id="ag1"/>
<event type="2" time="448.0" agent_id="coordinator"/>
<event type="2" time="449.0" agent_id="coordinator"/>
<event type="2" time="449.0" agent_id="ag1"/>
<event type="2" time="449.0" agent_id="ag1"/>
<event type="2" time="449.0" agent_id="coordinator"/>
<event type="2" time="450.0" agent_id="coordinator"/>
<event type="2" time="450.0" agent_id="ag1"/>
<event type="2" time="450.0" agent_id="coordinator"/>
<event type="2" time="450.0" agent_id="ag1"/>
<event type="2" time="451.0" agent_id="ag1"/>
<event type="2" time="451.0" agent_id="coordinator"/>
<event type="2" time="451.0" agent_id="coordinator"/>
<event type="2" time="451.0" agent_id="ag1"/>
<event type="2" time="452.0" agent_id="ag1"/>
<event type="2" time="452.0" agent_id="coordinator"/>
<event type="2" time="452.0" agent_id="ag1"/>
<event type="2" time="452.0" agent_id="coordinator"/>
<event type="2" time="453.0" agent_id="coordinator"/>
<event type="2" time="453.0" agent_id="ag1"/>
<event type="2" time="453.0" agent_id="coordinator"/>
<event type="2" time="453.0" agent_id="ag1"/>
<event type="2" time="454.0" agent_id="coordinator"/>
<event type="2" time="454.0" agent_id="ag1"/>
<event type="2" time="454.0" agent_id="coordinator"/>
<event type="2" time="454.0" agent_id="ag1"/>
<event type="2" time="455.0" agent_id="coordinator"/>
<event type="2" time="455.0" agent_id="ag1"/>
<event type="2" time="455.0" agent_id="ag1"/>
<event type="2" time="455.0" agent_id="coordinator"/>
<event type="2" time="456.0" agent_id="ag1"/>
<event type="2" time="456.0" agent_id="coordinator"/>
<event type="2" time="456.0" agent_id="ag1"/>
<event type="2" time="456.0" agent_id="coordinator"/>
<event type="2" time="457.0" agent_id="ag1"/>
<event type="2" time="457.0" agent_id="coordinator"/>
<event type="2" time="457.0" agent_id="coordinator"/>
<event type="2" time="457.0" agent_id="ag1"/>
<event type="2" time="458.0" agent_id="coordinator"/>
<event type="2" time="458.0" agent_id="ag1"/>
<event type="2" time="458.0" agent_id="ag1"/>
<event type="2" time="458.0" agent_id="coordinator"/>
<event type="2" time="459.0" agent_id="coordinator"/>
<event type="2" time="459.0" agent_id="ag1"/>
<event type="2" time="459.0" agent_id="ag1"/>
<event type="2" time="459.0" agent_id="coordinator"/>
<event type="2" time="460.0" agent_id="ag1"/>
<event type="2" time="460.0" agent_id="coordinator"/>
<event type="2" time="460.0" agent_id="coordinator"/>
<event type="2" time="460.0" agent_id="ag1"/>
<event type="2" time="461.0" agent_id="ag1"/>
<event type="2" time="461.0" agent_id="coordinator"/>
<event type="2" time="461.0" agent_id="ag1"/>
<event type="2" time="461.0" agent_id="coordinator"/>
<event type="2" time="462.0" agent_id="ag1"/>
<event type="2" time="462.0" agent_id="coordinator"/>
<event type="2" time="462.0" agent_id="coordinator"/>
<event type="2" time="462.0" agent_id="ag1"/>
<event type="2" time="463.0" agent_id="coordinator"/>
<event type="2" time="463.0" agent_id="ag1"/>
<event type="2" time="463.0" agent_id="coordinator"/>
<event type="2" time="463.0" agent_id="ag1"/>
<event type="2" time="464.0" agent_id="coordinator"/>
<event type="2" time="464.0" agent_id="ag1"/>
<event type="2" time="464.0" agent_id="coordinator"/>
<event type="2" time="464.0" agent_id="ag1"/>
<event type="2" time="465.0" agent_id="coordinator"/>
<event type="2" time="465.0" agent_id="ag1"/>
<event type="2" time="465.0" agent_id="coordinator"/>
<event type="2" time="465.0" agent_id="ag1"/>
<event type="2" time="466.0" agent_id="ag1"/>
<event type="2" time="466.0" agent_id="coordinator"/>
<event type="2" time="466.0" agent_id="coordinator"/>
<event type="2" time="466.0" agent_id="ag1"/>
<event type="2" time="467.0" agent_id="ag1"/>
<event type="2" time="467.0" agent_id="coordinator"/>
<event type="2" time="467.0" agent_id="coordinator"/>
<event type="2" time="467.0" agent_id="ag1"/>
<event type="2" time="468.0" agent_id="coordinator"/>
<event type="2" time="468.0" agent_id="ag1"/>
<event type="2" time="468.0" agent_id="ag1"/>
<event type="2" time="468.0" agent_id="coordinator"/>
<event type="2" time="469.0" agent_id="coordinator"/>
<event type="2" time="469.0" agent_id="ag1"/>
<event type="2" time="469.0" agent_id="ag1"/>
<event type="2" time="469.0" agent_id="coordinator"/>
<event type="2" time="470.0" agent_id="coordinator"/>
<event type="2" time="470.0" agent_id="ag1"/>
<event type="2" time="470.0" agent_id="ag1"/>
<event type="2" time="470.0" agent_id="coordinator"/>
<event type="2" time="471.0" agent_id="ag1"/>
<event type="2" time="471.0" agent_id="coordinator"/>
<event type="2" time="471.0" agent_id="coordinator"/>
<event type="2" time="471.0" agent_id="ag1"/>
<event type="2" time="472.0" agent_id="ag1"/>
<event type="2" time="472.0" agent_id="coordinator"/>
<event type="2" time="472.0" agent_id="coordinator"/>
<event type="2" time="472.0" agent_id="ag1"/>
<event type="2" time="473.0" agent_id="ag1"/>
<event type="2" time="473.0" agent_id="coordinator"/>
<event type="2" time="473.0" agent_id="ag1"/>
<event type="2" time="473.0" agent_id="coordinator"/>
<event type="2" time="474.0" agent_id="ag1"/>
<event type="2" time="474.0" agent_id="coordinator"/>
<event type="2" time="474.0" agent_id="coordinator"/>
<event type="2" time="474.0" agent_id="ag1"/>
<event type="2" time="475.0" agent_id="coordinator"/>
<event type="2" time="475.0" agent_id="ag1"/>
<event type="2" time="475.0" agent_id="ag1"/>
<event type="2" time="475.0" agent_id="coordinator"/>
<event type="2" time="476.0" agent_id="coordinator"/>
<event type="2" time="476.0" agent_id="ag1"/>
<event type="2" time="476.0" agent_id="coordinator"/>
<event type="2" time="476.0" agent_id="ag1"/>
<event type="2" time="477.0" agent_id="ag1"/>
<event type="2" time="477.0" agent_id="coordinator"/>
<event type="2" time="477.0" agent_id="ag1"/>
<event type="2" time="477.0" agent_id="coordinator"/>
<event type="2" time="478.0" agent_id="coordinator"/>
<event type="2" time="478.0" agent_id="ag1"/>
<event type="2" time="478.0" agent_id="ag1"/>
<event type="2" time="478.0" agent_id="coordinator"/>
<event type="2" time="479.0" agent_id="ag1"/>
<event type="2" time="479.0" agent_id="coordinator"/>
<event type="2" time="479.0" agent_id="ag1"/>
<event type="2" time="479.0" agent_id="coordinator"/>
<event type="2" time="480.0" agent_id="coordinator"/>
<event type="2" time="480.0" agent_id="ag1"/>
<event type="2" time="480.0" agent_id="ag1"/>
<event type="2" time="480.0" agent_id="coordinator"/>
<event type="2" time="481.0" agent_id="ag1"/>
<event type="2" time="481.0" agent_id="coordinator"/>
<event type="2" time="481.0" agent_id="coordinator"/>
<event type="2" time="481.0" agent_id="ag1"/>
<event type="2" time="482.0" agent_id="ag1"/>
<event type="2" time="482.0" agent_id="coordinator"/>
<event type="2" time="482.0" agent_id="ag1"/>
<event type="2" time="482.0" agent_id="coordinator"/>
<event type="2" time="483.0" agent_id="ag1"/>
<event type="2" time="483.0" agent_id="coordinator"/>
<event type="2" time="483.0" agent_id="coordinator"/>
<event type="2" time="483.0" agent_id="ag1"/>
<event type="2" time="484.0" agent_id="coordinator"/>
<event type="2" time="484.0" agent_id="ag1"/>
<event type="2" time="484.0" agent_id="ag1"/>
<event type="2" time="484.0" agent_id="coordinator"/>
<event type="2" time="485.0" agent_id="coordinator"/>
<event type="2" time="485.0" agent_id="ag1"/>
<event type="2" time="485.0" agent_id="ag1"/>
<event type="2" time="485.0" agent_id="coordinator"/>
<event type="2" time="486.0" agent_id="ag1"/>
<event type="2" time="486.0" agent_id="coordinator"/>
<event type="2" time="486.0" agent_id="ag1"/>
<event type="2" time="486.0" agent_id="coordinator"/>
<event type="2" time="487.0" agent_id="ag1"/>
<event type="2" time="487.0" agent_id="coordinator"/>
<event type="2" time="487.0" agent_id="ag1"/>
<event type="2" time="487.0" agent_id="coordinator"/>
<event type="2" time="488.0" agent_id="coordinator"/>
<event type="2" time="488.0" agent_id="ag1"/>
<event type="2" time="488.0" agent_id="coordinator"/>
<event type="2" time="488.0" agent_id="ag1"/>
<event type="2" time="489.0" agent_id="ag1"/>
<event type="2" time="489.0" agent_id="coordinator"/>
<event type="2" time="489.0" agent_id="ag1"/>
<event type="2" time="489.0" agent_id="coordinator"/>
<event type="2" time="490.0" agent_id="ag1"/>
<event type="2" time="490.0" agent_id="coordinator"/>
<event type="2" time="490.0" agent_id="ag1"/>
<event type="2" time="490.0" agent_id="coordinator"/>
<event type="2" time="491.0" agent_id="ag1"/>
<event type="2" time="491.0" agent_id="coordinator"/>
<event type="2" time="491.0" agent_id="coordinator"/>
<event type="2" time="491.0" agent_id="ag1"/>
<event type="2" time="492.0" agent_id="coordinator"/>
<event type="2" time="492.0" agent_id="ag1"/>
<event type="2" time="492.0" agent_id="ag1"/>
<event type="2" time="492.0" agent_id="coordinator"/>
<event type="2" time="493.0" agent_id="ag1"/>
<event type="2" time="493.0" agent_id="coordinator"/>
<event type="2" time="493.0" agent_id="ag1"/>
<event type="2" time="493.0" agent_id="coordinator"/>
<event type="2" time="494.0" agent_id="ag1"/>
<event type="2" time="494.0" agent_id="coordinator"/>
<event type="2" time="494.0" agent_id="ag1"/>
<event type="2" time="494.0" agent_id="coordinator"/>
<event type="2" time="495.0" agent_id="coordinator"/>
<event type="2" time="495.0" agent_id="ag1"/>
<event type="2" time="495.0" agent_id="coordinator"/>
<event type="2" time="495.0" agent_id="ag1"/>
<event type="2" time="496.0" agent_id="coordinator"/>
<event type="2" time="496.0" agent_id="ag1"/>
<event type="2" time="496.0" agent_id="coordinator"/>
<event type="2" time="496.0" agent_id="ag1"/>
<event type="2" time="497.0" agent_id="ag1"/>
<event type="2" time="497.0" agent_id="coordinator"/>
<event type="2" time="497.0" agent_id="ag1"/>
<event type="2" time="497.0" agent_id="coordinator"/>
<event type="2" time="498.0" agent_id="coordinator"/>
<event type="2" time="498.0" agent_id="ag1"/>
<event type="2" time="498.0" agent_id="ag1"/>
<event type="2" time="498.0" agent_id="coordinator"/>
<event type="2" time="499.0" agent_id="ag1"/>
<event type="2" time="499.0" agent_id="coordinator"/>
<event type="2" time="499.0" agent_id="coordinator"/>
<event type="2" time="499.0" agent_id="ag1"/>
